-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Check for working C compiler: /usr/bin/cc
-- Check for working C compiler: /usr/bin/cc -- works
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Detecting C compile features
-- Detecting C compile features - done
-- Check for working CXX compiler: /usr/bin/c++
-- Check for working CXX compiler: /usr/bin/c++ -- works
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.5 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pengchang/ws/build/description
-- Install configuration: ""
-- Installing: /home/pengchang/ws/install/description/share/description/launch
-- Installing: /home/pengchang/ws/install/description/share/description/launch/view_model.rviz
-- Installing: /home/pengchang/ws/install/description/share/description/launch/view_model.launch.py
-- Installing: /home/pengchang/ws/install/description/share/description/meshes
-- Installing: /home/pengchang/ws/install/description/share/description/meshes/yaw_link.STL
-- Installing: /home/pengchang/ws/install/description/share/description/meshes/camera_base_link.STL
-- Installing: /home/pengchang/ws/install/description/share/description/meshes/pitch_link.STL
-- Installing: /home/pengchang/ws/install/description/share/description/urdf
-- Installing: /home/pengchang/ws/install/description/share/description/urdf/gimbal.urdf.xacro
-- Installing: /home/pengchang/ws/install/description/share/ament_index/resource_index/package_run_dependencies/description
-- Installing: /home/pengchang/ws/install/description/share/ament_index/resource_index/parent_prefix_path/description
-- Installing: /home/pengchang/ws/install/description/share/description/environment/ament_prefix_path.sh
-- Installing: /home/pengchang/ws/install/description/share/description/environment/ament_prefix_path.dsv
-- Installing: /home/pengchang/ws/install/description/share/description/environment/path.sh
-- Installing: /home/pengchang/ws/install/description/share/description/environment/path.dsv
-- Installing: /home/pengchang/ws/install/description/share/description/local_setup.bash
-- Installing: /home/pengchang/ws/install/description/share/description/local_setup.sh
-- Installing: /home/pengchang/ws/install/description/share/description/local_setup.zsh
-- Installing: /home/pengchang/ws/install/description/share/description/local_setup.dsv
-- Installing: /home/pengchang/ws/install/description/share/description/package.dsv
-- Installing: /home/pengchang/ws/install/description/share/ament_index/resource_index/packages/description
-- Installing: /home/pengchang/ws/install/description/share/description/cmake/descriptionConfig.cmake
-- Installing: /home/pengchang/ws/install/description/share/description/cmake/descriptionConfig-version.cmake
-- Installing: /home/pengchang/ws/install/description/share/description/package.xml
